Virtual User Script started at: 23-02-2024 10:22:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LoadRunner\Petstore_Solution\Petstore\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_custom_request("Telemetry.Request") started  	[MsgId: MMSG-26355]
vuser_init.c(14): web_custom_request("Telemetry.Request") was successful, 636 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_init.c(34): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_init.c(37): web_url("v3") started  	[MsgId: MMSG-26355]
vuser_init.c(37): web_url("v3") was successful, 131 body bytes, 506 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(46): web_url("crx") started  	[MsgId: MMSG-26355]
vuser_init.c(46): web_url("crx") was successful, 385 body bytes, 318 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(55): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_init.c(55): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26586]
vuser_init.c(55): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_init.c(57): web_url("config.json") started  	[MsgId: MMSG-26355]
vuser_init.c(57): web_url("config.json") was successful, 101 body bytes, 519 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(66): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_init.c(66): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_init.c(69): web_url("ExpandedDomainsFilterGlobal.json") started  	[MsgId: MMSG-26355]
vuser_init.c(69): web_url("ExpandedDomainsFilterGlobal.json") was successful, 806543 body bytes, 692 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(78): web_custom_request("report") started  	[MsgId: MMSG-26355]
vuser_init.c(78): web_custom_request("report") was successful, 137 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(87): web_custom_request("report_2") started  	[MsgId: MMSG-26355]
vuser_init.c(87): web_custom_request("report_2") was successful, 137 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(100): web_custom_request("collect") started  	[MsgId: MMSG-26355]
vuser_init.c(100): web_custom_request("collect") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(6): web_custom_request("update") was successful, 1600 body bytes, 937 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_url("find-assets") started  	[MsgId: MMSG-26355]
Action.c(48): web_url("find-assets") was successful, 416 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(57): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(59): web_url("selection") started  	[MsgId: MMSG-26355]
Action.c(59): web_url("selection") was successful, 2074 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(68): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(70): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(70): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26586]
Action.c(70): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_custom_request("3") started  	[MsgId: MMSG-26355]
Action.c(72): web_custom_request("3") was successful, 944 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_custom_request("update_2") started  	[MsgId: MMSG-26355]
Action.c(87): web_custom_request("update_2") was successful, 178 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(102): web_custom_request("3_2") started  	[MsgId: MMSG-26355]
Action.c(102): web_custom_request("3_2") was successful, 948 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_custom_request("update_3") started  	[MsgId: MMSG-26355]
Action.c(117): web_custom_request("update_3") was successful, 178 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_custom_request("report_3") started  	[MsgId: MMSG-26355]
Action.c(137): web_custom_request("report_3") was successful, 137 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_custom_request("report_4") started  	[MsgId: MMSG-26355]
Action.c(146): web_custom_request("report_4") was successful, 137 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
Action.c(158): web_custom_request("report_5") started  	[MsgId: MMSG-26355]
Action.c(158): web_custom_request("report_5") was successful, 137 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
Action.c(167): web_custom_request("report_6") started  	[MsgId: MMSG-26355]
Action.c(167): web_custom_request("report_6") was successful, 137 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
Action.c(181): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(181): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26586]
Action.c(181): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_custom_request("3_3") started  	[MsgId: MMSG-26355]
Action.c(183): web_custom_request("3_3") was successful, 987 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
